# Copyright IBM Corp. and others 2021
#
# This program and the accompanying materials are made available under
# the terms of the Eclipse Public License 2.0 which accompanies this
# distribution and is available at https://www.eclipse.org/legal/epl-2.0/
# or the Apache License, Version 2.0 which accompanies this distribution and
# is available at https://www.apache.org/licenses/LICENSE-2.0.
#
# This Source Code may also be made available under the following
# Secondary Licenses when the conditions for such availability set
# forth in the Eclipse Public License, v. 2.0 are satisfied: GNU
# General Public License, version 2 with the GNU Classpath
# Exception [1] and GNU General Public License, version 2 with the
# OpenJDK Assembly Exception [2].
#
# [1] https://www.gnu.org/software/classpath/license.html
# [2] https://openjdk.org/legal/assembly-exception.html
#
# SPDX-License-Identifier: EPL-2.0 OR Apache-2.0 OR GPL-2.0-only WITH Classpath-exception-2.0 OR GPL-2.0-only WITH OpenJDK-assembly-exception-1.0

# This file lists constants that have always been available. It is safe to use them
# in hand-written DDR_VM Java source code. If a constant ceases to be defined in any
# source file, it should be removed from this file. As new constants are defined that
# need to be used in DDR_VM code, they should be added to CompatibilityConstants29.dat,
# and DDR_VM code should be written in anticipation of system dump files that predate
# their existence.

S|AgentType|AgentTypePointer|
C|FILE_LOGGING
C|HOOK
C|STANDARD_STREAM
C|TRACE
S|BackOutState|BackOutStatePointer|
C|backOutFlagCleared
C|backOutFlagRaised
C|backOutStarted
S|BcverifyConstants|BcverifyConstantsPointer|
C|BCV_STACK_OVERFLOW_BUFFER_UDATA_SIZE
C|BCV_TARGET_STACK_HEADER_UDATA_SIZE
C|BRANCH_EXCEPTION_START
C|BRANCH_INDEX_SHIFT
C|BRANCH_ON_REWALK_QUEUE
C|BRANCH_ON_UNWALKED_QUEUE
C|BRANCH_TARGET
S|BitMapAction|BitMapActionPointer|
C|CLEAR
C|SET
S|BuildResult|BuildResultPointer|
C|BytecodeTranslationFailed
C|ClassNameMismatch
C|ClassRead
C|GenericError
C|IllegalPackageName
C|InvalidAnnotation
C|InvalidBytecode
C|InvalidBytecodeSize
C|LineNumberTableDecompressFailed
C|NeedWideBranches
C|OK
C|OutOfMemory
C|OutOfROM
C|StackMapFailed
C|UnknownAnnotation
C|VerifyErrorInlining
S|CacheLifecycleManagerConstants|CacheLifecycleManagerConstantsPointer|
C|J9SH_DESTROYED_ALL_CACHE
